Work_Center,Description,job_count,mean_est_hrs,median_est_hrs,std_est_hrs,mean_act_hrs,median_act_hrs
SHIPPING,Load on Truck,426,2.539906103286385,1.0,2.6291674353162393,2.765845070422535,0.0
PRE FAB,Receive Material,425,0.002352941176470588,0.0,0.0485071250072666,0.002352941176470588,0.0
INSPECTION,UT Top & Bottom Heads,424,0.0,0.0,0.0,0.0,0.0
INSPECTION,QC Inspection - Test,424,0.0,0.0,0.0,0.0,0.0
INSPECTION,QC Inspection - Final & L,422,0.0,0.0,0.0,0.0,0.0
PRE FAB,Cut Nozzle Pipe and Clean,421,4.016627078384798,2.0,3.061622511975709,2.7173396674584325,1.0
INSPECTION,QC Inspection - Fab,421,0.0,0.0,0.0,0.014184397163120567,0.0
MOVE TANK,Move to Shop Test Area,420,1.45,1.0,1.3971928898188621,1.4273809523809524,0.0
FINISHING,Test Tank,418,8.47846889952153,4.0,8.126739801936745,6.779306220095694,0.0
FIT,"Inspect Tank, Make Repair",417,1.013189448441247,1.0,0.14020467553631424,0.7044364508393285,0.0
PRE FAB,"Roll Shell, Tack-Weld I/S",414,6.416867469879518,3.0,6.390074188502607,4.620481927710843,2.0
FINISHING,Install Name Tag,413,1.0,1.0,0.0,0.4322033898305085,0.0
INSPECTION,UT Shells,413,0.0,0.0,0.0,0.0,0.0
PRE FAB,"BI, SQ, T&C Shells",412,5.547215496368039,1.0,7.822411370856494,5.031476997578692,0.0
PRE FAB,Build Nozzles-Weld,411,7.362530413625304,4.0,6.5605961523380465,5.850973236009732,0.0
PRE FAB,"Bld Lift Lugs, Grd Lugs",411,1.4087591240875912,1.0,0.6194578021677895,0.774330900243309,0.0
FIT,Set Nozzles in Shell,409,3.784841075794621,1.0,4.724535980605301,3.4229828850855744,0.0
FIT,Fit Bottom Head to Shell,409,7.474327628361858,4.0,8.452575376205512,5.701711491442543,1.5
FIT,Weld Shell Nozz & M/Ws,407,9.734643734643734,3.0,11.462655312197949,6.912162162162162,1.0
FIT,Install Support Parts,406,10.66256157635468,4.0,13.169434396017687,6.891009852216749,0.75
INSPECTION,QC Inspection - Internal,405,0.0,0.0,0.0,0.014814814814814815,0.0
INSPECTION,QC Inspection -Top/Bot/Co,405,0.0,0.0,0.0,0.004993757802746567,0.0
