Job,Customer,Description,Status,Order_Date,Est_Total_Hrs,Act_Total_Hrs,Total_Price,material_grade,max_plate_thickness,plate_count,nozzle_count,flange_count,max_flange_size,head_count,has_code_stamp,total_material_cost,certs_required_count,capacity_gal,tank_type,is_batch,batch_size
26-054,MOUNCEME,"20,000 GAL AMMONIA TANK",Active,2026-04-15,0.0,0.0,122000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,20000,tank,False,1
26-046,WEYERHAEU,RESIN STORAGE TANK #2,Active,2026-04-14,0.0,0.0,169000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,storage_tank,False,1
26-047,WEYERHAEU,RESIN STORAGE TANK #3,Active,2026-04-14,0.0,0.0,169000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,storage_tank,False,1
26-048,WEYERHAEU,RELEASE AGENT STORAGE TANK,Active,2026-04-14,0.0,0.0,151500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,storage_tank,False,1
26-045,WEYERHAEU,RESIGN STORAGE TANK #1,Active,2026-04-14,0.0,0.0,169000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,storage_tank,False,1
26-049,WEYERHAEU,WAX STORAGE TANK #1,Active,2026-04-14,0.0,0.0,165250.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,storage_tank,False,1
26-050,WEYERHAEU,WAX STORAGE TANK #2,Active,2026-04-14,0.0,0.0,165250.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,storage_tank,False,1
26-051,WEYERHAEU,RAW WATER TANK,Active,2026-04-14,0.0,0.0,173750.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,tank,False,1
26-052,WEYERHAEU,FEED WATER TANK,Active,2026-04-14,0.0,0.0,173750.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,tank,False,1
26-053,WEYERHAEU,EFFLUENT WATER TANK,Active,2026-04-14,0.0,0.0,122000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,tank,False,1
26-044,VERTCORP,25 ALTERATIONS TO BUFFER TANKS,Active,2026-04-08,0.0,0.0,106250.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,buffer_tank,False,1
26-034,RECOCOMM,THERMAL ENERGY STORAGE TANK #1 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-035,RECOCOMM,THERMAL ENERGY STORAGE TANK #2 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-036,RECOCOMM,THERMAL ENERGY STORAGE TANK #3 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-037,RECOCOMM,THERMAL ENERGY STORAGE TANK #4 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-038,RECOCOMM,THERMAL ENERGY STORAGE TANK #5 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-039,RECOCOMM,THERMAL ENERGY STORAGE TANK #6 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-040,RECOCOMM,THERMAL ENERGY STORAGE TANK #7 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-041,RECOCOMM,THERMAL ENERGY STORAGE TANK #8 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-042,RECOCOMM,THERMAL ENERGY STORAGE TANK #9 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
26-043,RECOCOMM,THERMAL ENERGY STORAGE TANK #10 OF 10,Active,2026-04-06,0.0,0.0,182500.0,SA516,0.5,4,0,0,0.0,2,False,40223.53,0,0,storage_tank,True,10
1187,,,Active,2026-03-30,0.0,0.0,0.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,unknown,False,1
26-032,KIMBCLAR,DRAINAGE BOX SEPARATOR,Active,2026-03-25,0.0,0.0,104725.0,316L,0.3125,4,0,3,36.0,2,False,47017.56,0,0,separator,False,1
26-033,KIMBCLAR,SEAL TANK,Active,2026-03-25,0.0,0.0,19000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,tank,False,1
26-031,SOLVSPEC,CRUDE CRYSTALIZER SURGE DRUM,Active,2026-03-24,0.0,0.0,913600.0,UNKNOWN,0.5,6,0,0,0.0,2,False,628062.6,0,0,surge_tank,False,1
26-027,KEMIRAWS,T-103R DRAWING,Active,2026-03-20,0.0,0.0,6075.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
